year,month,country,monthly_rainfall_mm
2008,4,United Kingdom,80.51870702561868
2008,5,United Kingdom,59.75599560987636
2008,6,United Kingdom,88.88187758525619
2008,7,United Kingdom,104.87094017619346
2008,8,United Kingdom,133.4099532130972
2008,9,United Kingdom,96.692678059696
2008,10,United Kingdom,114.42824126403487
2008,11,United Kingdom,77.72359507067216
2008,12,United Kingdom,73.21782455184318
2009,1,United Kingdom,95.23473557147992
2009,2,United Kingdom,51.03150723632859
2009,3,United Kingdom,71.08132444327099
2009,4,United Kingdom,65.55987858920979
2009,5,United Kingdom,88.69405848242207
2009,6,United Kingdom,71.56606064698556
2009,7,United Kingdom,143.76837582499152
2009,8,United Kingdom,112.82946008001763
2009,9,United Kingdom,56.624189822026516
2009,10,United Kingdom,80.9223082554256
2009,11,United Kingdom,167.56654285008756
2009,12,United Kingdom,77.69531664674675
2010,1,United Kingdom,66.09477160895696
2010,2,United Kingdom,70.77997056058071
2010,3,United Kingdom,72.70334760454759
2010,4,United Kingdom,50.82636665918128
2010,5,United Kingdom,50.72983159866796
2010,6,United Kingdom,46.7511404292215
2010,7,United Kingdom,106.96656049028338
2010,8,United Kingdom,98.62248973848375
2010,9,United Kingdom,98.97537382915564
2010,10,United Kingdom,88.31176568909135
2010,11,United Kingdom,90.58000521477402
2010,12,United Kingdom,36.249403396603746
2011,1,United Kingdom,82.6763466984502
2011,2,United Kingdom,102.59582207849947
2011,3,United Kingdom,44.48400083255686
2011,4,United Kingdom,34.94663670821277
2011,5,United Kingdom,100.42966481940014
2011,6,United Kingdom,90.28611649170858
2011,7,United Kingdom,78.337242697843
2011,8,United Kingdom,104.87592452248975
2011,9,United Kingdom,96.28569025946808
2011,10,United Kingdom,93.37793914804766
2011,11,United Kingdom,83.30627579171201
2011,12,United Kingdom,121.5221028483644
2012,1,United Kingdom,87.86035207993332
2012,2,United Kingdom,49.40034568102951
2012,3,United Kingdom,33.21022568101211
2012,4,United Kingdom,127.71985775347137
2012,5,United Kingdom,73.9869545058735
2012,6,United Kingdom,157.91847785597554
2012,7,United Kingdom,119.83265513947332
2012,8,United Kingdom,116.93695557429784
2012,9,United Kingdom,94.76487173846816
2012,10,United Kingdom,104.38927797006431
2012,11,United Kingdom,116.35557255347034
2012,12,United Kingdom,142.98127726811452
2013,1,United Kingdom,91.84115926310147
2013,2,United Kingdom,57.46945939566172
2013,3,United Kingdom,67.04544246802863
2013,4,United Kingdom,62.90784084280824
2013,5,United Kingdom,96.17906405831037
2013,6,United Kingdom,53.210427408346185
2013,7,United Kingdom,65.1086455263417
2013,8,United Kingdom,79.8323752711381
2013,9,United Kingdom,65.97926254642677
2013,10,United Kingdom,128.32606250595637
2013,11,United Kingdom,67.83117539775725
2013,12,United Kingdom,140.66940735590896
